symbol,strategy,total_return_pct,sharpe_ratio,max_drawdown_pct,total_trades,win_rate_pct,profit_factor
EURUSD,TrendFollowing,-52.42328365412714,-0.735537054024138,-62.77045265949954,1070,39.06542056074767,0.8722959812120923
EURUSD,MeanReversion,-6.614812976257722,-0.08839387028159859,-21.90146084887616,322,41.30434782608695,0.9678933138425035
EURUSD,MACD,-48.115902816702196,-0.6157627831403724,-61.52960005882726,1129,39.5925597874225,0.9124436927389472
EURUSD,RSI_Stoch,-0.49827972648985863,0.04663939948809835,-20.64260703056859,414,42.028985507246375,0.9980498783877518
EURUSD,Momentum,1.8253593662805434,0.23060766887542442,-2.011441393908214,8,50.0,1.4396673483059383
EURUSD,TripleScreen,-19.999579700575808,-0.5793551699733237,-24.042576221399305,175,37.142857142857146,0.8082852565470082
EURUSD,Breakout,-17.58432216395971,-0.3867364447702814,-25.283621491351578,264,39.39393939393939,0.8845959087783507
EURUSD,EMACross,-6.481387413582307,-0.023934599234963504,-37.77117884288828,660,41.515151515151516,0.9816261455435014
USDJPY,TrendFollowing,-22.025368036128345,-0.18875619915893244,-42.99500197729989,1052,40.68441064638783,0.9591464144928596
USDJPY,MeanReversion,-66.11884706469324,-2.0772298967895937,-66.749811143744,364,29.945054945054945,0.5941619123762799
USDJPY,MACD,-61.20733365681601,-1.0008615040981688,-64.33052688600787,1009,37.85926660059465,0.8542792514065863
USDJPY,RSI_Stoch,-54.729992766371105,-1.3839981338908893,-56.15936671998085,414,34.05797101449276,0.7117058342992477
USDJPY,Momentum,-0.7964083217532392,-0.028621450960254622,-9.256322237842204,40,40.0,0.9672645035017383
USDJPY,TripleScreen,-25.567610888462077,-0.934907733657238,-25.56761088846182,129,32.55813953488372,0.6741461647236138
USDJPY,Breakout,-18.550937855241635,-0.5892345374566749,-26.791595709851407,146,36.3013698630137,0.7783951728756042
USDJPY,EMACross,27.243348511531273,0.418802809046532,-25.6585079380358,600,43.166666666666664,1.0752631492407425
GBPUSD,TrendFollowing,-56.81728494410989,-0.8466128164312612,-64.11293959128548,1062,38.88888888888889,0.8589492683543694
GBPUSD,MeanReversion,-35.27244511892058,-0.7744094874836687,-36.598885308193644,368,37.77173913043478,0.810420467008376
GBPUSD,MACD,-71.88918736542172,-1.2731704112592228,-74.48409781077575,1148,37.80487804878049,0.818618657298565
GBPUSD,RSI_Stoch,6.296127532317519,0.16017346542147873,-21.132121779093424,466,42.91845493562232,1.0210708373395156
GBPUSD,Momentum,9.396369167301287,0.7219877820749342,-3.016643714568172,18,61.111111111111114,2.2647585153270535
GBPUSD,TripleScreen,-4.772044692051891,-0.09273440006751264,-16.649192675309,184,41.30434782608695,0.958598440477455
GBPUSD,Breakout,-27.338420888764283,-0.6981632552663508,-31.88272337654236,246,37.39837398373984,0.8045648299892479
GBPUSD,EMACross,-40.167473685116775,-0.6581840107222888,-48.042548799754236,656,39.02439024390244,0.8868895794038112
USDCHF,TrendFollowing,-59.074534447704075,-0.9178745663709843,-64.27008306316513,1034,39.361702127659576,0.838456923358225
USDCHF,MeanReversion,-15.538778973994027,-0.2562997301068954,-22.93936603248804,384,41.66666666666667,0.9303045345093752
USDCHF,MACD,-8.322743175746217,-0.005545260147172452,-35.98613016887137,1073,42.684063373718544,0.9888576498670016
USDCHF,RSI_Stoch,4.613419631042404,0.13419209017217487,-21.046721800864052,442,43.665158371040725,1.018753683302417
USDCHF,Momentum,9.944445004552094,0.8192764593376305,-2.044574523703341,15,66.66666666666666,2.7595715188606853
USDCHF,TripleScreen,-17.233091660665266,-0.4893682284268176,-22.921307737256534,170,38.82352941176471,0.8408764574863401
USDCHF,Breakout,-17.15806471037611,-0.38871950751850753,-23.206967998249986,247,40.48582995951417,0.8816459453042638
USDCHF,EMACross,-36.59684891703271,-0.5967025623005827,-48.23814358012172,612,40.032679738562095,0.901519152940188
AUDUSD,TrendFollowing,-72.54004953474211,-1.3478682167934546,-76.46128237329017,1078,37.47680890538033,0.8109546011122085
AUDUSD,MeanReversion,-41.18390041651936,-0.9528404197643897,-44.713544266146904,372,36.82795698924731,0.7842316835121487
AUDUSD,MACD,-52.905955333754285,-0.7430233674887576,-61.31730772321077,1074,39.57169459962756,0.8911066601716399
AUDUSD,RSI_Stoch,-27.940791941436803,-0.4761945626897377,-30.100550917742535,488,39.75409836065574,0.8901661258776126
AUDUSD,Momentum,-10.098224211656358,-0.6972216208982841,-14.707739832617314,32,28.125,0.5447749007855954
AUDUSD,TripleScreen,9.67044809783495,0.3060388073618057,-12.730227200675495,144,45.13888888888889,1.1074034530841501
AUDUSD,Breakout,-12.151445629638058,-0.3278977754976071,-15.59660116262819,167,39.52095808383233,0.8775320503191351
AUDUSD,EMACross,-41.877027776909394,-0.6921062994295433,-45.36656703879993,665,39.097744360902254,0.8856424596450699
USDCAD,TrendFollowing,-50.570377013231074,-0.7163657595334363,-62.08773731662571,1011,39.56478733926805,0.863842153632934
USDCAD,MeanReversion,-9.02499301062215,-0.1412221751186312,-17.940820563058576,319,41.692789968652036,0.9510410436436179
USDCAD,MACD,-57.01159174738228,-0.830376678836243,-60.62476040825384,1102,39.473684210526315,0.8672273807560419
USDCAD,RSI_Stoch,-14.144791185401463,-0.2125285610707553,-30.1622142456419,417,41.247002398081534,0.9459749968639244
USDCAD,Momentum,0.4626135369322881,0.11757891379337729,-1.0106458481192284,2,50.0,1.4577405010797757
USDCAD,TripleScreen,-16.83880225820956,-0.4965940980308724,-25.139360002220556,160,38.125,0.8152090949598566
USDCAD,Breakout,-7.802283017577705,-0.1506204510115405,-16.474057604373872,231,41.55844155844156,0.9443369200502627
USDCAD,EMACross,-59.068403147899474,-1.181772133281728,-60.36257417351818,676,37.278106508875744,0.7932658810491204
EURJPY,TrendFollowing,-38.070999124549395,-0.4435562230886073,-41.98193570480356,1062,39.92467043314501,0.9301540084457024
EURJPY,MeanReversion,-38.91043468795748,-0.8966103198630685,-42.419473879992495,362,36.46408839779006,0.785468436195736
EURJPY,MACD,-52.43879815018657,-0.7355395492990074,-56.710082856125595,1071,39.028944911297856,0.8981586036389005
EURJPY,RSI_Stoch,-27.03779016804937,-0.5049015207108466,-37.7911541130921,417,38.84892086330935,0.8814988121433572
EURJPY,Momentum,1.4746659043632482,0.11772883781808754,-3.463263839445268,26,42.30769230769231,1.0980330124962563
EURJPY,TripleScreen,3.8960052984924998,0.14542817109295145,-9.164668783006258,149,42.95302013422819,1.043549304492276
EURJPY,Breakout,12.294068422936345,0.346676680968813,-19.503252262122825,177,44.632768361581924,1.100690327073729
EURJPY,EMACross,-30.628501908014126,-0.46017495592233076,-40.5544610721168,629,39.42766295707472,0.912735105709072
GBPJPY,TrendFollowing,-51.64675505636174,-0.7289317796709166,-61.07158540776108,1044,38.984674329501914,0.914930242134954
GBPJPY,MeanReversion,-36.806089525770716,-0.8552521287412786,-39.70914876636522,344,36.627906976744185,0.8002584679806188
GBPJPY,MACD,-40.49617712398936,-0.4918713472831775,-55.43576034677638,1049,39.84747378455672,0.9401124301471887
GBPJPY,RSI_Stoch,-50.59664670016358,-1.2131616530224774,-52.63751621124545,418,35.16746411483253,0.7353330320467719
GBPJPY,Momentum,-7.99435308833607,-0.5115707803938325,-7.994353088335986,35,31.428571428571427,0.659377574067216
GBPJPY,TripleScreen,-0.22584619277870033,0.027184009727071645,-11.228483239181493,153,41.830065359477125,0.9975742587953706
GBPJPY,Breakout,-20.003210105408943,-0.5412726781498726,-23.829806016757576,197,37.56345177664975,0.8318462494584392
GBPJPY,EMACross,-32.8579797621918,-0.5273874587760775,-43.9952128617133,594,39.225589225589225,0.9095179335687198
AUDJPY,TrendFollowing,-45.439514153887814,-0.6010408869253154,-60.161841686678756,1019,39.74484789008832,0.9115527901285526
AUDJPY,MeanReversion,-29.602342192010266,-0.6361906999522704,-33.72054101108942,346,38.15028901734104,0.8384963340225495
AUDJPY,MACD,-48.71632885017739,-0.6674141893041244,-50.145371125293615,1026,39.473684210526315,0.9025578083422375
AUDJPY,RSI_Stoch,-25.727838186609418,-0.4625118461280837,-41.33440325052506,432,39.351851851851855,0.8894168757730715
AUDJPY,Momentum,-5.532748625929229,-0.30590334376604106,-10.947623910033204,42,35.714285714285715,0.795387201822151
AUDJPY,TripleScreen,-9.70204722062441,-0.29911983569881123,-13.603642241036587,126,38.88888888888889,0.8710484778554538
AUDJPY,Breakout,-10.239931087325271,-0.27798513807820024,-24.495300611129963,157,39.490445859872615,0.8852737582446026
AUDJPY,EMACross,-1.9650948687704117,0.03620437154803577,-30.281612624396352,582,41.92439862542955,0.9948548392520847
CADJPY,TrendFollowing,-11.371332392081479,-0.0469040316064259,-48.153842860788416,1037,42.044358727097396,0.9832484913975371
CADJPY,MeanReversion,-12.741058888412283,-0.22987214737192457,-19.915819674322986,312,41.02564102564102,0.9325809928707828
CADJPY,MACD,-53.24320304456502,-0.7647912248781841,-58.90455168801005,1040,39.61538461538461,0.896395245257882
CADJPY,RSI_Stoch,-39.254821072901876,-0.8718006840079365,-46.99106421022387,387,37.46770025839793,0.8265408028341096
CADJPY,Momentum,-7.47431850273943,-0.4622354878327572,-11.803914132413121,37,32.432432432432435,0.688448740609139
CADJPY,TripleScreen,-18.57820917601788,-0.6496108837869647,-20.282142114038983,122,36.0655737704918,0.7453598567025336
CADJPY,Breakout,-28.794172824763663,-0.9527981928178582,-29.903259887933746,160,34.375,0.6927885322409176
CADJPY,EMACross,8.820755761639077,0.19021348667808924,-19.84666532174929,603,43.117744610281925,1.026586269413904
EURGBP,TrendFollowing,-76.97613824615868,-1.602221075464281,-78.66806628405779,992,38.104838709677416,0.8017311239871596
EURGBP,MeanReversion,-33.46418414117432,-0.7137200014367902,-41.94717915931078,367,40.32697547683924,0.8391851497672342
EURGBP,MACD,-83.87406383671322,-1.8899087513225454,-83.99516251053676,1112,37.76978417266187,0.7733764797069638
EURGBP,RSI_Stoch,-2.6173605005757272,0.009584850014504681,-32.146213343096235,415,44.33734939759036,0.9900057061256194
EURGBP,Momentum,1.477419354838716,0.44284908099474524,0.0,1,100.0,10.0
EURGBP,TripleScreen,-41.104621263227315,-1.4842699656492258,-42.53924869926195,163,31.901840490797547,0.5896666167922853
EURGBP,Breakout,-27.653325667301676,-0.6431386688261888,-36.94344082229879,284,40.49295774647887,0.8477804875917191
EURGBP,EMACross,-73.31807907417183,-1.8225462817030758,-73.86899540135185,647,36.16692426584235,0.7286099223981939
EURAUD,TrendFollowing,-56.04488123863457,-0.8118767076885697,-59.48388623892114,1095,39.08675799086758,0.8805762474398123
EURAUD,MeanReversion,-14.169928603086191,-0.25197971980508505,-30.317499780992986,334,40.41916167664671,0.9222032474438039
EURAUD,MACD,-16.750260032263032,-0.1166884130471522,-48.3529175171949,1039,41.38594802694899,0.9679246201618273
EURAUD,RSI_Stoch,-4.464508288503599,-0.03002117256300523,-26.63364303245583,386,41.70984455958549,0.9782150129499022
EURAUD,Momentum,1.2429165711691503,0.1412708198220886,-2.9954832192409295,11,45.45454545454545,1.2015244335661441
EURAUD,TripleScreen,-22.628168478469203,-0.7578845281778642,-24.663414644321264,143,34.96503496503497,0.7359992332827192
EURAUD,Breakout,-27.2821150758917,-0.8718827552324268,-32.26255624842504,167,34.73053892215569,0.7302856930452705
EURAUD,EMACross,-28.70636691841184,-0.39865174776222334,-37.03425103156352,678,40.117994100294986,0.9246139590694827
